TimePoint,Sample.Name,Genotype,Tank,Date,Treatment
1,1,1,4A,6/1/22,Control
1,2,2,4A,6/1/22,Control
1,3,20,4A,6/1/22,Control
1,4,3,4A,6/1/22,Control
1,5,5,4A,6/1/22,Control
1,6,53,4A,6/1/22,Control
1,7,55,4A,6/1/22,Control
1,8,56,4A,6/1/22,Control
1,9,56,4A,6/1/22,Control
1,10,58,4A,6/1/22,Control
1,11,58,4A,6/1/22,Control
1,12,59,4A,6/1/22,Control
1,13,6,4A,6/1/22,Control
1,14,64,4A,6/1/22,Control
1,15,6NSU,4A,6/1/22,Control
1,16,6NSU,4A,6/1/22,Control
1,17,8,4A,6/1/22,Control
1,18,8a,4A,6/1/22,Control
1,19,8a,4A,6/1/22,Control
1,20,8a,4A,6/1/22,Control
1,21,9,4A,6/1/22,Control
1,22,9,4A,6/1/22,Control
1,23,Accident,4A,6/1/22,Control
1,24,Acer-041,4A,6/1/22,Control
1,25,Acer-057,4A,6/1/22,Control
1,26,Acer-071,4A,6/1/22,Control
1,27,Acer-071,4A,6/1/22,Control
1,28,Acer-089,4A,6/1/22,Control
1,29,Acer-097,4A,6/1/22,Control
1,30,Acer-117,4A,6/1/22,Control
1,31,Acer-123,4A,6/1/22,Control
1,32,Acerv 1,4A,6/1/22,Control
1,33,Acerv 1,4A,6/1/22,Control
1,34,Acerv 3,4A,6/1/22,Control
1,35,Elkhorn,4A,6/1/22,Control
1,36,Elkhorn,4A,6/1/22,Control
1,37,F-M-20,4A,6/1/22,Control
1,38,F-M-20,4A,6/1/22,Control
1,39,F-M-21,4A,6/1/22,Control
1,40,F-M-9,4A,6/1/22,Control
1,41,F-M-9,4A,6/1/22,Control
1,42,F-M-9,4A,6/1/22,Control
1,43,Kelseys-1,4A,6/1/22,Control
1,44,M-L-51,4A,6/1/22,Control
1,45,M-L-63,4A,6/1/22,Control
1,46,M-L-63,4A,6/1/22,Control
1,47,M-L-77,4A,6/1/22,Control
1,48,Stagreef-A,4A,6/1/22,Control
1,49,Stephs-A,4A,6/1/22,Control
1,50,1,4B,6/1/22,Control
1,51,1,4B,6/1/22,Control
1,52,16,4B,6/1/22,Control
1,53,16,4B,6/1/22,Control
1,54,16,4B,6/1/22,Control
1,55,2,4B,6/1/22,Control
1,56,2,4B,6/1/22,Control
1,57,20,4B,6/1/22,Control
1,58,3,4B,6/1/22,Control
1,59,3,4B,6/1/22,Control
1,60,5,4B,6/1/22,Control
1,61,53,4B,6/1/22,Control
1,62,53,4B,6/1/22,Control
1,63,55,4B,6/1/22,Control
1,64,55,4B,6/1/22,Control
1,65,56,4B,6/1/22,Control
1,66,58,4B,6/1/22,Control
1,67,59,4B,6/1/22,Control
1,68,59,4B,6/1/22,Control
1,69,6,4B,6/1/22,Control
